{'company_name': '杭州泊阳科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州同创众联信息技术有限公司', 'pay_base': '51441.00', 'pay_person_num': '13', 'pay_current_tax': '15547.08'}
{'company_name': '杭州同好家政有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1080.27'}
{'company_name': '杭州领都科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1191.06'}
{'company_name': '杭州多莫空间设计有限公司', 'pay_base': '6500.00', 'pay_person_num': '3', 'pay_current_tax': '3679.00'}
{'company_name': '杭州微蓝品牌设计有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州众志成程网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1191.06'}
{'company_name': '今羽文化传媒(杭州)有限公司', 'pay_base': '55398.00', 'pay_person_num': '14', 'pay_current_tax': '17046.78'}
{'company_name': '杭州思睿赛闻量化科技管理合伙企业（普通合伙）', 'pay_base': '6700.00', 'pay_person_num': '1', 'pay_current_tax': '1888.00'}
{'company_name': '杭州浙租建筑科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2342.55'}
{'company_name': '杭州青成商贸管理有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1278.12'}
{'company_name': '杭州麦多网络科技有限公司', 'pay_base': '24914.00', 'pay_person_num': '3', 'pay_current_tax': '6921.70'}
{'company_name': '杭州景朋建设工程有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1125.77'}
{'company_name': '杭州鲜佰纪水果有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1238.55'}
{'company_name': '杭州御天气象科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州泰润制冷设备有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2500.83'}
{'company_name': '吉卜力（杭州）日用品有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2196.14'}
{'company_name': '杭州欣捷装饰工程有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '3925.33'}
{'company_name': '杭州柳树贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2184.27'}
{'company_name': '杭州凯普特信息科技有限公司', 'pay_base': '39570.00', 'pay_person_num': '10', 'pay_current_tax': '11079.62'}
{'company_name': '杭州简泽网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州壹遥电子商务有限公司', 'pay_base': '6873.29', 'pay_person_num': '3', 'pay_current_tax': '3687.12'}
{'company_name': '杭州宇脉消防科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州舍温网络科技有限公司', 'pay_base': '24000.00', 'pay_person_num': '4', 'pay_current_tax': '7284.00'}
{'company_name': '杭州星玄教育科技有限公司', 'pay_base': '100914.00', 'pay_person_num': '22', 'pay_current_tax': '20586.46'}
{'company_name': '杭州竞界电子商务有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2144.70'}
{'company_name': '杭州京珠科技有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6711.08'}
{'company_name': '浙江康莱特健康科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2314.85'}
{'company_name': '杭州竞粹体育发展有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10021.13'}
{'company_name': '杭州主动健康科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '口岸信息科技（杭州）有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '浙江纳布云数据技术有限公司', 'pay_base': '9957.00', 'pay_person_num': '2', 'pay_current_tax': '3097.92'}
{'company_name': '杭州市西湖区科悦健康信息咨询工作室', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1440.36'}
{'company_name': '杭州咕爱文化传媒有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '9528.47'}
{'company_name': '杭州沣牧生物科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州绘巨星量文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '3', 'pay_current_tax': '3636.49'}
{'company_name': '杭州哇藕电子商务有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州卓优建材有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州星翔服饰有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '浙江读懂教育科技有限公司', 'pay_base': '7066.07', 'pay_person_num': '3', 'pay_current_tax': '3494.04'}
{'company_name': '杭州麦个瓜科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1032.78'}
{'company_name': '杭州绿保保科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州知悉教育科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州韩雅姬生物科技连锁有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2461.26'}
{'company_name': '为乐共创（杭州）传媒有限公司', 'pay_base': '7631.36', 'pay_person_num': '4', 'pay_current_tax': '4408.11'}
{'company_name': '杭州柯翔环境工程有限公司', 'pay_base': '6500.79', 'pay_person_num': '3', 'pay_current_tax': '3456.45'}
{'company_name': '杭州铭创智能家居有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '3548.40'}
{'company_name': '杭州匠心天时科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '838.89'}
{'company_name': '杭州博律柏杜教育科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1867.71'}
{'company_name': '杭州车盾汽车用品有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1847.93'}
{'company_name': '杭州折射角文化传媒有限公司', 'pay_base': '6783.43', 'pay_person_num': '3', 'pay_current_tax': '3501.96'}
{'company_name': '浙江曼格科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州归野科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '味它（杭州）宠物食品有限公司', 'pay_base': '7066.07', 'pay_person_num': '3', 'pay_current_tax': '3494.04'}
{'company_name': '杭州美孕美容服务有限公司', 'pay_base': '51441.00', 'pay_person_num': '13', 'pay_current_tax': '15444.20'}
{'company_name': '杭州海普工程服务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1291.32'}
{'company_name': '杭州菩俐贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州树人医学科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7664.73'}
{'company_name': '杭州萧山建敏园艺资材商行', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '726.12'}
{'company_name': '杭州小鹿森林科技有限公司(注册国豫信息/国备软件工作室2家)', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州汉兰科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1230.63'}
{'company_name': '杭州耀誉信息技术有限公司', 'pay_base': '40613.00', 'pay_person_num': '10', 'pay_current_tax': '11570.56'}
{'company_name': '杭州萧山艾雅口腔门诊部', 'pay_base': '5652.86', 'pay_person_num': '6', 'pay_current_tax': '3450.53'}
{'company_name': '杭州中杭防水工程有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1125.77'}
{'company_name': '杭州筑融科技有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1655.00'}
{'company_name': '杭州锦绵运动用品有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2397.95'}
{'company_name': '初贝（杭州）文化传媒有限公司', 'pay_base': '4978.50', 'pay_person_num': '2', 'pay_current_tax': '3641.92'}
{'company_name': '杭州无境之间建筑设计有限公司', 'pay_base': '6783.43', 'pay_person_num': '3', 'pay_current_tax': '3454.47'}
{'company_name': '杭州余唐贸易有限公司', 'pay_base': '3958.00', 'pay_person_num': '1', 'pay_current_tax': '1396.83'}
{'company_name': '浙江益恩家生态环境科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州鑫幸教育科技有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州作也科技有限公司', 'pay_base': '6500.79', 'pay_person_num': '3', 'pay_current_tax': '3414.90'}
{'company_name': '杭州展鸿建筑新材料有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3359.50'}
{'company_name': '杭州益晗科技有限公司', 'pay_base': '43527.00', 'pay_person_num': '11', 'pay_current_tax': '12270.68'}
{'company_name': '杭州胖咕噜网络科技有限公司', 'pay_base': '8000.00', 'pay_person_num': '2', 'pay_current_tax': '2408.86'}
{'company_name': '杭州泗方传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1141.06'}
{'company_name': '杭州人学艺术培训有限公司', 'pay_base': '51570.00', 'pay_person_num': '12', 'pay_current_tax': '15964.31'}
{'company_name': '杭州纳沃电力技术有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1946.85'}
{'company_name': '杭州新燃广告策划有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2231.75'}
{'company_name': '杭州松果旅行社有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '7146.35'}
{'company_name': '杭州有果房地产营销策划有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '6113.58'}
{'company_name': '世曜商业（杭州）有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州印莲印刷科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1946.85'}
{'company_name': '杭州实泰信息科技有限公司', 'pay_base': '565.29', 'pay_person_num': '1', 'pay_current_tax': '921.99'}
{'company_name': '杭州周全工程咨询有限公司', 'pay_base': '79140.00', 'pay_person_num': '20', 'pay_current_tax': '22554.94'}
{'company_name': '杭州初鑫文创科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '874.50'}
{'company_name': '杭州华仁视界企业管理有限公司', 'pay_base': '847.93', 'pay_person_num': '1', 'pay_current_tax': '961.56'}
{'company_name': '杭州致夜莺摄影服务有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '8179.14'}
{'company_name': '杭州小当午教育科技有限公司', 'pay_base': '6783.43', 'pay_person_num': '3', 'pay_current_tax': '3454.47'}
{'company_name': '杭州括弧文化创意有限公司', 'pay_base': '22914.00', 'pay_person_num': '5', 'pay_current_tax': '6319.27'}
{'company_name': '杭州天洲包装印务有限公司', 'pay_base': '7348.71', 'pay_person_num': '4', 'pay_current_tax': '4392.28'}
{'company_name': '杭州大迁徙传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1198.98'}
{'company_name': '杭州常来文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2250.24'}
{'company_name': '杭州观策融胜文化传媒有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7825.67'}
{'company_name': '杭州三尺童蒙文化创意有限责任公司', 'pay_base': '15871.00', 'pay_person_num': '4', 'pay_current_tax': '4809.95'}
{'company_name': '杭州宜居优品窗饰有限公司', 'pay_base': '4500.00', 'pay_person_num': '1', 'pay_current_tax': '1264.50'}
{'company_name': '杭州路尧科技有限公司', 'pay_base': '9609.86', 'pay_person_num': '3', 'pay_current_tax': '3850.17'}
{'company_name': '杭州门亭广告有限公司', 'pay_base': '34957.00', 'pay_person_num': '5', 'pay_current_tax': '9872.92'}
{'company_name': '杭州携脉科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1032.78'}
{'company_name': '杭州森纳户外用品有限公司', 'pay_base': '8196.64', 'pay_person_num': '3', 'pay_current_tax': '3652.32'}
{'company_name': '杭州百奥信息技术有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2105.13'}
{'company_name': '杭州神笔马良文化传播有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1115.88'}
{'company_name': '杭州酮学餐饮管理有限公司', 'pay_base': '16300.00', 'pay_person_num': '4', 'pay_current_tax': '4848.70'}
{'company_name': '杭州真馨真艺文化科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州泽人文化传媒有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '9248.85'}
{'company_name': '杭州颜语方舟科技有限公司', 'pay_base': '47484.00', 'pay_person_num': '12', 'pay_current_tax': '14332.28'}
{'company_name': '杭州弘胜智能科技有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州北橙文化传媒有限公司', 'pay_base': '93000.00', 'pay_person_num': '8', 'pay_current_tax': '26576.00'}
{'company_name': '杭州中以联动创新科技有限公司', 'pay_base': '8739.64', 'pay_person_num': '3', 'pay_current_tax': '4370.41'}
{'company_name': '杭州宝色供应链有限公司', 'pay_base': '67269.00', 'pay_person_num': '17', 'pay_current_tax': '19298.33'}
{'company_name': '杭州嘉酷文化艺术传播有限公司', 'pay_base': '9609.86', 'pay_person_num': '4', 'pay_current_tax': '4685.10'}
{'company_name': '杭州寂云科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州师兄机电工程有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1159.41'}
{'company_name': '杭州丞玖网络科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州初末文化传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1115.88'}
{'company_name': '杭州清朗美容有限公司', 'pay_base': '5652.86', 'pay_person_num': '3', 'pay_current_tax': '3296.19'}
{'company_name': '杭州新骑新能源科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2437.52'}
{'company_name': '杭州德承商务咨询有限公司', 'pay_base': '28742.00', 'pay_person_num': '7', 'pay_current_tax': '7997.37'}
{'company_name': '杭州侣妍电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州南全工贸有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州昇晖科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州卓樊科技有限公司', 'pay_base': '7066.07', 'pay_person_num': '3', 'pay_current_tax': '3494.04'}
{'company_name': '杭州密漪文化艺术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '993.21'}
{'company_name': '杭州多量聚合网络科技有限公司', 'pay_base': '80683.00', 'pay_person_num': '20', 'pay_current_tax': '26325.85'}
{'company_name': '楹立科技（杭州）有限公司', 'pay_base': '48785.00', 'pay_person_num': '8', 'pay_current_tax': '14190.32'}
{'company_name': '杭州励阳教育科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2144.70'}
{'company_name': '杭州足赤体育培训有限公司', 'pay_base': '6783.43', 'pay_person_num': '4', 'pay_current_tax': '4289.40'}
{'company_name': '杭州易木家空间设计工程有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1357.26'}
{'company_name': '杭州希青环保科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.56'}
{'company_name': '杭州馒才教育科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州任何服饰有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '广州城建开发设计院有限公司杭州分公司', 'pay_base': '206165.00', 'pay_person_num': '14', 'pay_current_tax': '58911.95'}
{'company_name': '杭州延辰文化创意有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4764.24'}
{'company_name': '迈肯（杭州）生物科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州灏创电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州橙柚一文化传媒工作室', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1278.12'}
{'company_name': '杭州心花怒放科技有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '5001.66'}
{'company_name': '杭州痛点工业设计有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州行云电源技术有限公司', 'pay_base': '87054.00', 'pay_person_num': '22', 'pay_current_tax': '25649.32'}
{'company_name': '杭州楷睿化工有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1072.35'}
{'company_name': '诚德慧（杭州）企业发展有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1357.26'}
{'company_name': '杭州玺策科技有限公司', 'pay_base': '28957.00', 'pay_person_num': '5', 'pay_current_tax': '8836.92'}
{'company_name': '杭州旭茂房地产经纪服务有限公司', 'pay_base': '47484.00', 'pay_person_num': '12', 'pay_current_tax': '14174.00'}
{'company_name': '杭州驰鹿文化有限公司', 'pay_base': '9327.21', 'pay_person_num': '4', 'pay_current_tax': '4645.53'}
{'company_name': '杭州市下城区隐户家日式烧肉餐饮店', 'pay_base': '5652.86', 'pay_person_num': '3', 'pay_current_tax': '2144.71'}
{'company_name': '杭州数谱智库咨询有限公司', 'pay_base': '7066.07', 'pay_person_num': '3', 'pay_current_tax': '3494.04'}
{'company_name': '杭州荆山科技有限公司', 'pay_base': '4000.00', 'pay_person_num': '1', 'pay_current_tax': '1124.00'}
{'company_name': '杭州纳信科技有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6711.08'}
{'company_name': '杭州米范文化传媒有限公司', 'pay_base': '6214.29', 'pay_person_num': '2', 'pay_current_tax': '4065.00'}
{'company_name': '杭州青提教育科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1270.20'}
{'company_name': '杭州鲜吉达配送服务有限公司', 'pay_base': '7631.36', 'pay_person_num': '3', 'pay_current_tax': '3596.92'}
{'company_name': '杭州新伙伴贸易有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '9921.54'}
{'company_name': '杭州艾家尚居科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州景昀文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2477.09'}
{'company_name': '杭州哇吾科技有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5678.31'}
{'company_name': '杭州为你留心管理有限公司滨江区第一分公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10090.38'}
{'company_name': '杭州宏速新能源有限公司', 'pay_base': '51441.00', 'pay_person_num': '13', 'pay_current_tax': '15681.62'}
{'company_name': '杭州御韵文化艺术有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州饭饭创意设计有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1278.12'}
{'company_name': '浙江健战传文化传播有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '杭州童帆文化传媒工作室', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2595.80'}
{'company_name': '杭州鲲达科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州阡墨设计装饰工程有限公司', 'pay_base': '8761.93', 'pay_person_num': '5', 'pay_current_tax': '5440.89'}
{'company_name': '奥斯钡斯（杭州）科技有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1556.72'}
{'company_name': '杭州梵墨文化传播有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6893.11'}
{'company_name': '杭州沃租机科技有限公司', 'pay_base': '47484.00', 'pay_person_num': '12', 'pay_current_tax': '13817.87'}
{'company_name': '快选文化（杭州）有限公司滨江区分公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1198.98'}
{'company_name': '杭州宝琏电子商务有限公司', 'pay_base': '64254.21', 'pay_person_num': '35', 'pay_current_tax': '38495.10'}
{'company_name': '杭州佐敦化工有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州涵澍科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2540.40'}
{'company_name': '杭州噜米餐饮管理有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10640.40'}
{'company_name': '杭州浩舒乐健康科技有限公司', 'pay_base': '83097.00', 'pay_person_num': '21', 'pay_current_tax': '24735.25'}
{'company_name': '杭州煜彤文化传媒工作室', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2556.23'}
{'company_name': '杭州撼云科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1984.27'}
{'company_name': '杭州青荧文化传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1309.77'}
{'company_name': '我二分法', 'pay_base': '39000.00', 'pay_person_num': '8', 'pay_current_tax': '11553.06'}
{'company_name': '杭州中睿制冷设备有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2235.71'}
{'company_name': '杭州桃欢喜科技有限公司', 'pay_base': '25828.00', 'pay_person_num': '6', 'pay_current_tax': '8090.80'}
{'company_name': '浙江曜视文化传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州茗莱文化发展有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '9223.79'}
{'company_name': '浦锐德（杭州）信息技术有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2461.26'}
{'company_name': '杭州一念十方文化传播有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2184.27'}
{'company_name': '湄柰（浙江）生物科技有限公司', 'pay_base': '66240.00', 'pay_person_num': '12', 'pay_current_tax': '15120.54'}
{'company_name': '杭州佑壹文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州博源优美健康咨询有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州开整餐饮有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '993.21'}
{'company_name': '天眼（杭州）互联网有限公司', 'pay_base': '64000.00', 'pay_person_num': '16', 'pay_current_tax': '17985.29'}
{'company_name': '杭州恩佐文化创意有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '6113.58'}
{'company_name': '杭州跨境猎科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '993.21'}
{'company_name': '浙江省机动车驾驶人培训行业协会', 'pay_base': '7160.29', 'pay_person_num': '2', 'pay_current_tax': '3228.92'}
{'company_name': '浙江飞歌文化传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州小蔡家贸易有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5678.31'}
{'company_name': '杭州广伐进出口有限公司', 'pay_base': '8196.64', 'pay_person_num': '3', 'pay_current_tax': '3652.32'}
{'company_name': '浙江玺久稳赢汽车产业服务有限公司', 'pay_base': '9892.50', 'pay_person_num': '5', 'pay_current_tax': '5599.17'}
{'company_name': '杭州卓印智能科技有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '6548.85'}
{'company_name': '杭州寻她互联网信息科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1999.62'}
{'company_name': '爱可爱（杭州）教育科技有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '9849.00'}
{'company_name': '杭州择栖实业有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2350.46'}
{'company_name': '杭州奥斯塔文化传媒有限公司', 'pay_base': '30283.04', 'pay_person_num': '2', 'pay_current_tax': '8840.67'}
{'company_name': '杭州莹佳文化科技有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '6390.57'}
{'company_name': '杭州易幸科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '起创（杭州）网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1191.06'}
{'company_name': '三分野（杭州）科技有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5915.73'}
{'company_name': '杭州幻界网络科技有限公司', 'pay_base': '4400.00', 'pay_person_num': '1', 'pay_current_tax': '594.09'}
{'company_name': '杭州灵犀品牌策划有限公司', 'pay_base': '8000.00', 'pay_person_num': '2', 'pay_current_tax': '2344.00'}
{'company_name': '杭州店圈数据科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州宝藏优选科技有限公司', 'pay_base': '8761.93', 'pay_person_num': '3', 'pay_current_tax': '3731.46'}
{'company_name': '杭州花格子鲸鱼网络科技有限公司', 'pay_base': '51441.00', 'pay_person_num': '13', 'pay_current_tax': '15475.85'}
{'company_name': '杭州齐健信息技术有限公司', 'pay_base': '8871.36', 'pay_person_num': '4', 'pay_current_tax': '5136.42'}
{'company_name': '杭州芋丝电子商务有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.33'}
{'company_name': '杭州氧气欧图文化传媒有限公司', 'pay_base': '9044.57', 'pay_person_num': '5', 'pay_current_tax': '5440.89'}
{'company_name': '浙江小普科技有限公司', 'pay_base': '66986.36', 'pay_person_num': '34', 'pay_current_tax': '37765.68'}
